dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
_column(7355)  double wcbs_031           %10.4f ""
_column(7366)  double wcbs_032           %10.4f ""
_column(7377)  double wcbs_033           %10.4f ""
_column(7388)  double wcbs_034           %10.4f ""
_column(7399)  double wcbs_035           %11.4f ""
_column(7411)  double wcbs_036           %10.4f ""
_column(7422)  double wcbs_037           %10.4f ""
_column(7433)  double wcbs_038           %10.4f ""
_column(7444)  double wcbs_039           %10.4f ""
_column(7455)  double wcbs_040           %10.4f ""
_column(7466)  double wcbs_041           %10.4f ""
_column(7477)  double wcbs_042           %10.4f ""
_column(7488)  double wcbs_043           %10.4f ""
_column(7499)  double wcbs_044           %10.4f ""
_column(7510)  double wcbs_045           %10.4f ""
_column(7521)  double wcbs_046           %10.4f ""
_column(7532)  double wcbs_047           %10.4f ""
_column(7543)  double wcbs_048           %10.4f ""
_column(7554)  double wcbs_049           %10.4f ""
_column(7565)  double wcbs_050           %10.4f ""
_column(7576)  double wcbs_051           %10.4f ""
_column(7587)  double wcbs_052           %10.4f ""
_column(7598)  double wcbs_053           %10.4f ""
_column(7609)  double wcbs_054           %10.4f ""
_column(7620)  double wcbs_055           %10.4f ""
_column(7631)  double wcbs_056           %10.4f ""
_column(7642)  double wcbs_057           %10.4f ""
_column(7653)  double wcbs_058           %10.4f ""
_column(7664)  double wcbs_059           %10.4f ""
_column(7675)  double wcbs_060           %10.4f ""
_column(7686)  double wcbs_061           %10.4f ""
_column(7697)  double wcbs_062           %11.4f ""
_column(7709)  double wcbs_063           %10.4f ""
_column(7720)  double wcbs_064           %10.4f ""
_column(7731)  double wcbs_065           %10.4f ""
_column(7742)  double wcbs_066           %11.4f ""
_column(7754)  double wcbs_067           %10.4f ""
_column(7765)  double wcbs_068           %10.4f ""
_column(7776)  double wcbs_069           %10.4f ""
_column(7787)  double wcbs_070           %10.4f ""
_column(7798)  double wcbs_071           %10.4f ""
_column(7809)  double wcbs_072           %10.4f ""
_column(7820)  double wcbs_073           %11.4f ""
_column(7832)  double wcbs_074           %10.4f ""
_column(7843)  double wcbs_075           %10.4f ""
_column(7854)  double wcbs_076           %10.4f ""
_column(7865)  double wcbs_077           %10.4f ""
_column(7876)  double wcbs_078           %10.4f ""
_column(7887)  double wcbs_079           %10.4f ""
_column(7898)  double wcbs_080           %10.4f ""
_column(7909)  double wcbs_081           %11.4f ""
_column(7921)  double wcbs_082           %10.4f ""
_column(7932)  double wcbs_083           %10.4f ""
_column(7943)  double wcbs_084           %10.4f ""
_column(7954)  double wcbs_085           %10.4f ""
_column(7965)  double wcbs_086           %10.4f ""
_column(7976)  double wcbs_087           %10.4f ""
_column(7987)  double wcbs_088           %10.4f ""
_column(7998)  double wcbs_089           %10.4f ""
_column(8009)  double wcbs_090           %10.4f ""
_column(8020)  double wcbs_091           %10.4f ""
_column(8031)  double wcbs_092           %10.4f ""
_column(8042)  double wcbs_093           %10.4f ""
_column(8053)  double wcbs_094           %11.4f ""
_column(8065)  double wcbs_095           %10.4f ""
_column(8076)  double wcbs_096           %10.4f ""
_column(8087)  double wcbs_097           %10.4f ""
_column(8098)  double wcbs_098           %10.4f ""
_column(8109)  double wcbs_099           %10.4f ""
_column(8120)  double wcbs_100           %10.4f ""
_column(8131)  double wcbs_101           %10.4f ""
_column(8142)  double wcbs_102           %10.4f ""
_column(8153)  double wcbs_103           %10.4f ""
_column(8164)  double wcbs_104           %10.4f ""
_column(8175)  double wcbs_105           %10.4f ""
_column(8186)  double wcbs_106           %10.4f ""
_column(8197)  double wcbs_107           %10.4f ""
_column(8208)  double wcbs_108           %10.4f ""
_column(8219)  double wcbs_109           %10.4f ""
_column(8230)  double wcbs_110           %10.4f ""
_column(8241)  double wcbs_111           %10.4f ""
_column(8252)  double wcbs_112           %10.4f ""
_column(8263)  double wcbs_113           %10.4f ""
_column(8274)  double wcbs_114           %10.4f ""
_column(8285)  double wcbs_115           %10.4f ""
_column(8296)  double wcbs_116           %10.4f ""
_column(8307)  double wcbs_117           %10.4f ""
_column(8318)  double wcbs_118           %10.4f ""
_column(8329)  double wcbs_119           %10.4f ""
_column(8340)  double wcbs_120           %10.4f ""
_column(8351)  double wcbs_121           %10.4f ""
_column(8362)  double wcbs_122           %11.4f ""
_column(8374)  double wcbs_123           %10.4f ""
_column(8385)  double wcbs_124           %10.4f ""
_column(8396)  double wcbs_125           %10.4f ""
_column(8407)  double wcbs_126           %10.4f ""
_column(8418)  double wcbs_127           %10.4f ""
_column(8429)  double wcbs_128           %10.4f ""
_column(8440)  double wcbs_129           %11.4f ""
_column(8452)  double wcbs_130           %10.4f ""
_column(8463)  double wcbs_131           %10.4f ""
_column(8474)  double wcbs_132           %10.4f ""
_column(8485)  double wcbs_133           %10.4f ""
_column(8496)  double wcbs_134           %10.4f ""
_column(8507)  double wcbs_135           %11.4f ""
_column(8519)  double wcbs_136           %10.4f ""
_column(8530)  double wcbs_137           %11.4f ""
_column(8542)  double wcbs_138           %10.4f ""
_column(8553)  double wcbs_139           %10.4f ""
_column(8564)  double wcbs_140           %10.4f ""
_column(8575)  double wcbs_141           %10.4f ""
_column(8586)  double wcbs_142           %10.4f ""
_column(8597)  double wcbs_143           %10.4f ""
_column(8608)  double wcbs_144           %10.4f ""
_column(8619)  double wcbs_145           %11.4f ""
_column(8631)  double wcbs_146           %10.4f ""
_column(8642)  double wcbs_147           %10.4f ""
_column(8653)  double wcbs_148           %10.4f ""
_column(8664)  double wcbs_149           %10.4f ""
_column(8675)  double wcbs_150           %10.4f ""
_column(8686)  double wcbs_151           %11.4f ""
_column(8698)  double wcbs_152           %10.4f ""
_column(8709)  double wcbs_153           %10.4f ""
_column(8720)  double wcbs_154           %10.4f ""
_column(8731)  double wcbs_155           %10.4f ""
_column(8742)  double wcbs_156           %10.4f ""
_column(8753)  double wcbs_157           %10.4f ""
_column(8764)  double wcbs_158           %11.4f ""
_column(8776)  double wcbs_159           %10.4f ""
_column(8787)  double wcbs_160           %10.4f ""
_column(8798)  double wcbs_161           %10.4f ""
_column(8809)  double wcbs_162           %10.4f ""
_column(8820)  double wcbs_163           %10.4f ""
_column(8831)  double wcbs_164           %10.4f ""
_column(8842)  double wcbs_165           %11.4f ""
_column(8854)  double wcbs_166           %10.4f ""
_column(8865)  double wcbs_167           %10.4f ""
_column(8876)  double wcbs_168           %10.4f ""
_column(8887)  double wcbs_169           %10.4f ""
_column(8898)  double wcbs_170           %10.4f ""
_column(8909)  double wcbs_171           %10.4f ""
_column(8920)  double wcbs_172           %11.4f ""
_column(8932)  double wcbs_173           %10.4f ""
_column(8943)  double wcbs_174           %11.4f ""
_column(8955)  double wcbs_175           %10.4f ""
_column(8966)  double wcbs_176           %10.4f ""
_column(8977)  double wcbs_177           %10.4f ""
_column(8988)  double wcbs_178           %10.4f ""
_column(8999)  double wcbs_179           %10.4f ""
_column(9010)  double wcbs_180           %10.4f ""
_column(9021)  double wcbs_181           %10.4f ""
_column(9032)  double wcbs_182           %10.4f ""
_column(9043)  double wcbs_183           %10.4f ""
_column(9054)  double wcbs_184           %10.4f ""
_column(9065)  double wcbs_185           %10.4f ""
_column(9076)  double wcbs_186           %10.4f ""
_column(9087)  double wcbs_187           %10.4f ""
_column(9098)  double wcbs_188           %10.4f ""
_column(9109)  double wcbs_189           %10.4f ""
_column(9120)  double wcbs_190           %10.4f ""
_column(9131)  double wcbs_191           %10.4f ""
_column(9142)  double wcbs_192           %10.4f ""
_column(9153)  double wcbs_193           %10.4f ""
_column(9164)  double wcbs_194           %10.4f ""
_column(9175)  double wcbs_195           %11.4f ""
_column(9187)  double wcbs_196           %10.4f ""
_column(9198)  double wcbs_197           %10.4f ""
_column(9209)  double wcbs_198           %10.4f ""
_column(9220)  double wcbs_199           %10.4f ""
_column(9231)  double wcbs_200           %10.4f ""
_column(9242)  double wcbs_201           %10.4f ""
_column(9253)  double wcbs_202           %10.4f ""
_column(9264)  double wcbs_203           %10.4f ""
_column(9275)  double wcbs_204           %10.4f ""
_column(9286)  double wcbs_205           %11.4f ""
_column(9298)  double wcbs_206           %10.4f ""
_column(9309)  double wcbs_207           %10.4f ""
_column(9320)  double wcbs_208           %10.4f ""
_column(9331)  double wcbs_209           %10.4f ""
_column(9342)  double wcbs_210           %10.4f ""
_column(9353)  double wcbs_211           %10.4f ""
_column(9364)  double wcbs_212           %10.4f ""
_column(9375)  double wcbs_213           %10.4f ""
_column(9386)  double wcbs_214           %10.4f ""
_column(9397)  double wcbs_215           %10.4f ""
_column(9408)  double wcbs_216           %10.4f ""
_column(9419)  double wcbs_217           %10.4f ""
_column(9430)  double wcbs_218           %10.4f ""
_column(9441)  double wcbs_219           %10.4f ""
_column(9452)  double wcbs_220           %10.4f ""
_column(9463)  double wcbs_221           %10.4f ""
_column(9474)  double wcbs_222           %10.4f ""
_column(9485)  double wcbs_223           %10.4f ""
_column(9496)  double wcbs_224           %10.4f ""
_column(9507)  double wcbs_225           %11.4f ""
_column(9519)  double wcbs_226           %11.4f ""
_column(9531)  double wcbs_227           %10.4f ""
_column(9542)  double wcbs_228           %10.4f ""
_column(9553)  double wcbs_229           %11.4f ""
_column(9565)  double wcbs_230           %10.4f ""
_column(9576)  double wcbs_231           %10.4f ""
_column(9587)  double wcbs_232           %10.4f ""
_column(9598)  double wcbs_233           %11.4f ""
_column(9610)  double wcbs_234           %10.4f ""
_column(9621)  double wcbs_235           %10.4f ""
_column(9632)  double wcbs_236           %10.4f ""
_column(9643)  double wcbs_237           %10.4f ""
_column(9654)  double wcbs_238           %10.4f ""
_column(9665)  double wcbs_239           %10.4f ""
_column(9676)  double wcbs_240           %10.4f ""
_column(9687)  double wcbs_241           %10.4f ""
_column(9698)  double wcbs_242           %10.4f ""
_column(9709)  double wcbs_243           %10.4f ""
_column(9720)  double wcbs_244           %10.4f ""
_column(9731)  double wcbs_245           %10.4f ""
_column(9742)  double wcbs_246           %10.4f ""
_column(9753)  double wcbs_247           %10.4f ""
_column(9764)  double wcbs_248           %11.4f ""
_column(9776)  double wcbs_249           %10.4f ""
_column(9787)  double wcbs_250           %10.4f ""
_column(9798)  double wcbs_251           %10.4f ""
_column(9809)  double wcbs_252           %10.4f ""
_column(9820)  double wcbs_253           %10.4f ""
_column(9831)  double wcbs_254           %10.4f ""
_column(9842)  double wcbs_255           %10.4f ""
_column(9853)  double wcbs_256           %10.4f ""
_column(9864)  double wcbs_257           %10.4f ""
_column(9875)  double wcbs_258           %10.4f ""
_column(9886)  double wcbs_259           %10.4f ""
_column(9897)  double wcbs_260           %10.4f ""
_column(9908)  double wcbs_261           %10.4f ""
_column(9919)  double wcbs_262           %10.4f ""
_column(9930)  double wcbs_263           %10.4f ""
_column(9941)  double wcbs_264           %10.4f ""
_column(9952)  double wcbs_265           %10.4f ""
_column(9963)  double wcbs_266           %10.4f ""
_column(9974)  double wcbs_267           %10.4f ""
_column(9985)  double wcbs_268           %10.4f ""
_column(9996)  double wcbs_269           %10.4f ""
_column(10007) double wcbs_270           %11.4f ""
_column(10019) double wcbs_271           %10.4f ""
_column(10030) double wcbs_272           %10.4f ""
_column(10041) double wcbs_273           %10.4f ""
_column(10052) double wcbs_274           %10.4f ""
_column(10063) double wcbs_275           %10.4f ""
_column(10074) double wcbs_276           %11.4f ""
_column(10086) double wcbs_277           %10.4f ""
_column(10097) double wcbs_278           %10.4f ""
_column(10108) double wcbs_279           %10.4f ""
_column(10119) double wcbs_280           %10.4f ""
_column(10130) double wcbs_281           %10.4f ""
_column(10141) double wcbs_282           %10.4f ""
_column(10152) double wcbs_283           %10.4f ""
_column(10163) double wcbs_284           %10.4f ""
_column(10174) double wcbs_285           %10.4f ""
_column(10185) double wcbs_286           %11.4f ""
_column(10197) double wcbs_287           %10.4f ""
_column(10208) double wcbs_288           %11.4f ""
_column(10220) double wcbs_289           %10.4f ""
_column(10231) double wcbs_290           %10.4f ""
_column(10242) double wcbs_291           %10.4f ""
_column(10253) double wcbs_292           %10.4f ""
_column(10264) double wcbs_293           %10.4f ""
_column(10275) double wcbs_294           %10.4f ""
_column(10286) double wcbs_295           %10.4f ""
_column(10297) double wcbs_296           %10.4f ""
_column(10308) double wcbs_297           %10.4f ""
_column(10319) double wcbs_298           %10.4f ""
_column(10330) double wcbs_299           %11.4f ""
_column(10342) double wcbs_300           %10.4f ""
_column(10353) double wcbs_301           %11.4f ""
_column(10365) double wcbs_302           %10.4f ""
_column(10376) double wcbs_303           %11.4f ""
_column(10388) double wcbs_304           %10.4f ""
_column(10399) double wcbs_305           %11.4f ""
_column(10411) double wcbs_306           %10.4f ""
_column(10422) double wcbs_307           %10.4f ""
_column(10433) double wcbs_308           %10.4f ""
_column(10444) double wcbs_309           %10.4f ""
_column(10455) double wcbs_310           %10.4f ""
_column(10466) double wcbs_311           %10.4f ""
_column(10477) double wcbs_312           %10.4f ""
_column(10488) double wcbs_313           %10.4f ""
_column(10499) double wcbs_314           %10.4f ""
_column(10510) double wcbs_315           %10.4f ""
_column(10521) double wcbs_316           %10.4f ""
_column(10532) double wcbs_317           %10.4f ""
_column(10543) double wcbs_318           %10.4f ""
_column(10554) double wcbs_319           %10.4f ""
_column(10565) double wcbs_320           %10.4f ""
_column(10576) double wcbs_321           %10.4f ""
_column(10587) double wcbs_322           %10.4f ""
_column(10598) double wcbs_323           %10.4f ""
_column(10609) double wcbs_324           %10.4f ""
_column(10620) double wcbs_325           %10.4f ""
_column(10631) double wcbs_326           %10.4f ""
_column(10642) double wcbs_327           %11.4f ""
_column(10654) double wcbs_328           %10.4f ""
_column(10665) double wcbs_329           %10.4f ""
_column(10676) double wcbs_330           %10.4f ""
_column(10687) double wcbs_331           %10.4f ""
_column(10698) double wcbs_332           %10.4f ""
_column(10709) double wcbs_333           %10.4f ""
_column(10720) double wcbs_334           %10.4f ""
_column(10731) double wcbs_335           %10.4f ""
_column(10742) double wcbs_336           %11.4f ""
_column(10754) double wcbs_337           %10.4f ""
_column(10765) double wcbs_338           %10.4f ""
_column(10776) double wcbs_339           %10.4f ""
_column(10787) double wcbs_340           %11.4f ""
_column(10799) double wcbs_341           %10.4f ""
_column(10810) double wcbs_342           %10.4f ""
_column(10821) double wcbs_343           %10.4f ""
_column(10832) double wcbs_344           %11.4f ""
_column(10844) double wcbs_345           %10.4f ""
_column(10855) double wcbs_346           %10.4f ""
_column(10866) double wcbs_347           %11.4f ""
_column(10878) double wcbs_348           %10.4f ""
_column(10889) double wcbs_349           %10.4f ""
_column(10900) double wcbs_350           %10.4f ""
_column(10911) double wcbs_351           %10.4f ""
_column(10922) double wcbs_352           %10.4f ""
_column(10933) double wcbs_353           %11.4f ""
_column(10945) double wcbs_354           %10.4f ""
_column(10956) double wcbs_355           %10.4f ""
_column(10967) double wcbs_356           %10.4f ""
_column(10978) double wcbs_357           %11.4f ""
_column(10990) double wcbs_358           %10.4f ""
_column(11001) double wcbs_359           %11.4f ""
_column(11013) double wcbs_360           %10.4f ""
_column(11024) double wcbs_361           %10.4f ""
_column(11035) double wcbs_362           %10.4f ""
_column(11046) double wcbs_363           %10.4f ""
_column(11057) double wcbs_364           %11.4f ""
_column(11069) double wcbs_365           %10.4f ""
_column(11080) double wcbs_366           %10.4f ""
_column(11091) double wcbs_367           %10.4f ""
_column(11102) double wcbs_368           %10.4f ""
_column(11113) double wcbs_369           %10.4f ""
_column(11124) double wcbs_370           %10.4f ""
_column(11135) double wcbs_371           %10.4f ""
_column(11146) double wcbs_372           %10.4f ""
_column(11157) double wcbs_373           %10.4f ""
_column(11168) double wcbs_374           %10.4f ""
_column(11179) double wcbs_375           %10.4f ""
_column(11190) double wcbs_376           %10.4f ""
_column(11201) double wcbs_377           %10.4f ""
_column(11212) double wcbs_378           %10.4f ""
_column(11223) double wcbs_379           %10.4f ""
_column(11234) double wcbs_380           %10.4f ""
_column(11245) double wcbs_381           %10.4f ""
_column(11256) double wcbs_382           %10.4f ""
_column(11267) double wcbs_383           %10.4f ""
_column(11278) double wcbs_384           %10.4f ""
_column(11289) double wcbs_385           %10.4f ""
_column(11300) double wcbs_386           %10.4f ""
_column(11311) double wcbs_387           %10.4f ""
_column(11322) double wcbs_388           %10.4f ""
_column(11333) double wcbs_389           %10.4f ""
_column(11344) double wcbs_390           %10.4f ""
_column(11355) double wcbs_391           %10.4f ""
_column(11366) double wcbs_392           %10.4f ""
_column(11377) double wcbs_393           %10.4f ""
_column(11388) double wcbs_394           %10.4f ""
_column(11399) double wcbs_395           %10.4f ""
_column(11410) double wcbs_396           %10.4f ""
_column(11421) double wcbs_397           %10.4f ""
_column(11432) double wcbs_398           %10.4f ""
_column(11443) double wcbs_399           %10.4f ""
_column(11454) double wcbs_400           %10.4f ""
_column(11465) double wcbs_401           %10.4f ""
_column(11476) double wcbs_402           %10.4f ""
_column(11487) double wcbs_403           %10.4f ""
_column(11498) double wcbs_404           %10.4f ""
_column(11509) double wcbs_405           %10.4f ""
_column(11520) double wcbs_406           %10.4f ""
_column(11531) double wcbs_407           %10.4f ""
_column(11542) double wcbs_408           %10.4f ""
_column(11553) double wcbs_409           %10.4f ""
_column(11564) double wcbs_410           %10.4f ""
_column(11575) double wcbs_411           %10.4f ""
_column(11586) double wcbs_412           %10.4f ""
_column(11597) double wcbs_413           %10.4f ""
_column(11608) double wcbs_414           %10.4f ""
_column(11619) double wcbs_415           %10.4f ""
_column(11630) double wcbs_416           %10.4f ""
_column(11641) double wcbs_417           %11.4f ""
_column(11653) double wcbs_418           %10.4f ""
_column(11664) double wcbs_419           %10.4f ""
_column(11675) double wcbs_420           %10.4f ""
_column(11686) double wcbs_421           %10.4f ""
_column(11697) double wcbs_422           %10.4f ""
_column(11708) double wcbs_423           %10.4f ""
_column(11719) double wcbs_424           %11.4f ""
_column(11731) double wcbs_425           %10.4f ""
_column(11742) double wcbs_426           %10.4f ""
_column(11753) double wcbs_427           %10.4f ""
_column(11764) double wcbs_428           %10.4f ""
_column(11775) double wcbs_429           %10.4f ""
_column(11786) double wcbs_430           %10.4f ""
_column(11797) double wcbs_431           %10.4f ""
_column(11808) double wcbs_432           %10.4f ""
_column(11819) double wcbs_433           %10.4f ""
_column(11830) double wcbs_434           %10.4f ""
_column(11841) double wcbs_435           %10.4f ""
_column(11852) double wcbs_436           %10.4f ""
_column(11863) double wcbs_437           %10.4f ""
_column(11874) double wcbs_438           %10.4f ""
_column(11885) double wcbs_439           %10.4f ""
_column(11896) double wcbs_440           %10.4f ""
_column(11907) double wcbs_441           %10.4f ""
_column(11918) double wcbs_442           %10.4f ""
_column(11929) double wcbs_443           %10.4f ""
_column(11940) double wcbs_444           %10.4f ""
_column(11951) double wcbs_445           %10.4f ""
_column(11962) double wcbs_446           %10.4f ""
_column(11973) double wcbs_447           %11.4f ""
_column(11985) double wcbs_448           %10.4f ""
_column(11996) double wcbs_449           %10.4f ""
_column(12007) double wcbs_450           %10.4f ""
_column(12018) double wcbs_451           %10.4f ""
_column(12029) double wcbs_452           %10.4f ""
_column(12040) double wcbs_453           %10.4f ""
_column(12051) double wcbs_454           %10.4f ""
_column(12062) double wcbs_455           %10.4f ""
_column(12073) double wcbs_456           %10.4f ""
_column(12084) double wcbs_457           %10.4f ""
_column(12095) double wcbs_458           %10.4f ""
_column(12106) double wcbs_459           %10.4f ""
_column(12117) double wcbs_460           %10.4f ""
_column(12128) double wcbs_461           %10.4f ""
_column(12139) double wcbs_462           %10.4f ""
_column(12150) double wcbs_463           %10.4f ""
_column(12161) double wcbs_464           %10.4f ""
_column(12172) double wcbs_465           %10.4f ""
_column(12183) double wcbs_466           %10.4f ""
_column(12194) double wcbs_467           %10.4f ""
_column(12205) double wcbs_468           %10.4f ""
_column(12216) double wcbs_469           %10.4f ""
_column(12227) double wcbs_470           %10.4f ""
_column(12238) double wcbs_471           %10.4f ""
_column(12249) double wcbs_472           %10.4f ""
_column(12260) double wcbs_473           %10.4f ""
_column(12271) double wcbs_474           %10.4f ""
_column(12282) double wcbs_475           %10.4f ""
_column(12293) double wcbs_476           %10.4f ""
_column(12304) double wcbs_477           %10.4f ""
_column(12315) double wcbs_478           %10.4f ""
_column(12326) double wcbs_479           %10.4f ""
_column(12337) double wcbs_480           %10.4f ""
_column(12348) double wcbs_481           %10.4f ""
_column(12359) double wcbs_482           %10.4f ""
_column(12370) double wcbs_483           %10.4f ""
_column(12381) double wcbs_484           %10.4f ""
_column(12392) double wcbs_485           %10.4f ""
_column(12403) double wcbs_486           %10.4f ""
_column(12414) double wcbs_487           %10.4f ""
_column(12425) double wcbs_488           %10.4f ""
_column(12436) double wcbs_489           %10.4f ""
_column(12447) double wcbs_490           %10.4f ""
_column(12458) double wcbs_491           %10.4f ""
_column(12469) double wcbs_492           %10.4f ""
_column(12480) double wcbs_493           %10.4f ""
_column(12491) double wcbs_494           %10.4f ""
_column(12502) double wcbs_495           %10.4f ""
_column(12513) double wcbs_496           %10.4f ""
_column(12524) double wcbs_497           %10.4f ""
_column(12535) double wcbs_498           %10.4f ""
_column(12546) double wcbs_499           %10.4f ""
_column(12557) double wcbs_500           %10.4f ""
_column(12568) double wsbs_001 :wsbs_001 %10.4f "Bootstrap weight #1 - Sport block"
_column(12579) double wsbs_002           %10.4f ""
_column(12590) double wsbs_003           %11.4f ""
_column(12602) double wsbs_004           %10.4f ""
_column(12613) double wsbs_005           %10.4f ""
_column(12624) double wsbs_006           %11.4f ""
_column(12636) double wsbs_007           %10.4f ""
_column(12647) double wsbs_008           %10.4f ""
_column(12658) double wsbs_009           %10.4f ""
_column(12669) double wsbs_010           %10.4f ""
_column(12680) double wsbs_011           %10.4f ""
_column(12691) double wsbs_012           %10.4f ""
_column(12702) double wsbs_013           %11.4f ""
_column(12714) double wsbs_014           %10.4f ""
_column(12725) double wsbs_015           %10.4f ""
_column(12736) double wsbs_016           %10.4f ""
_column(12747) double wsbs_017           %10.4f ""
_column(12758) double wsbs_018           %10.4f ""
_column(12769) double wsbs_019           %10.4f ""
_column(12780) double wsbs_020           %10.4f ""
_column(12791) double wsbs_021           %10.4f ""
_column(12802) double wsbs_022           %10.4f ""
_column(12813) double wsbs_023           %10.4f ""
_column(12824) double wsbs_024           %10.4f ""
_column(12835) double wsbs_025           %10.4f ""
_column(12846) double wsbs_026           %10.4f ""
_column(12857) double wsbs_027           %10.4f ""
_column(12868) double wsbs_028           %10.4f ""
_column(12879) double wsbs_029           %10.4f ""
_column(12890) double wsbs_030           %10.4f ""
_column(12901) double wsbs_031           %10.4f ""
_column(12912) double wsbs_032           %10.4f ""
_column(12923) double wsbs_033           %10.4f ""
_column(12934) double wsbs_034           %10.4f ""
_column(12945) double wsbs_035           %10.4f ""
_column(12956) double wsbs_036           %10.4f ""
_column(12967) double wsbs_037           %10.4f ""
_column(12978) double wsbs_038           %10.4f ""
_column(12989) double wsbs_039           %10.4f ""
_column(13000) double wsbs_040           %10.4f ""
_column(13011) double wsbs_041           %10.4f ""
_column(13022) double wsbs_042           %10.4f ""
_column(13033) double wsbs_043           %10.4f ""
_column(13044) double wsbs_044           %10.4f ""
_column(13055) double wsbs_045           %10.4f ""
_column(13066) double wsbs_046           %10.4f ""
_column(13077) double wsbs_047           %11.4f ""
_column(13089) double wsbs_048           %10.4f ""
_column(13100) double wsbs_049           %10.4f ""
_column(13111) double wsbs_050           %10.4f ""
_column(13122) double wsbs_051           %10.4f ""
_column(13133) double wsbs_052           %10.4f ""
_column(13144) double wsbs_053           %10.4f ""
_column(13155) double wsbs_054           %10.4f ""
_column(13166) double wsbs_055           %10.4f ""
_column(13177) double wsbs_056           %10.4f ""
_column(13188) double wsbs_057           %10.4f ""
_column(13199) double wsbs_058           %10.4f ""
_column(13210) double wsbs_059           %10.4f ""
_column(13221) double wsbs_060           %10.4f ""
_column(13232) double wsbs_061           %10.4f ""
_column(13243) double wsbs_062           %10.4f ""
_column(13254) double wsbs_063           %10.4f ""
_column(13265) double wsbs_064           %10.4f ""
_column(13276) double wsbs_065           %10.4f ""
_column(13287) double wsbs_066           %10.4f ""
_column(13298) double wsbs_067           %10.4f ""
_column(13309) double wsbs_068           %11.4f ""
_column(13321) double wsbs_069           %10.4f ""
_column(13332) double wsbs_070           %10.4f ""
_column(13343) double wsbs_071           %11.4f ""
_column(13355) double wsbs_072           %10.4f ""
_column(13366) double wsbs_073           %10.4f ""
_column(13377) double wsbs_074           %10.4f ""
_column(13388) double wsbs_075           %10.4f ""
_column(13399) double wsbs_076           %10.4f ""
_column(13410) double wsbs_077           %10.4f ""
_column(13421) double wsbs_078           %10.4f ""
_column(13432) double wsbs_079           %10.4f ""
_column(13443) double wsbs_080           %10.4f ""
_column(13454) double wsbs_081           %10.4f ""
_column(13465) double wsbs_082           %10.4f ""
_column(13476) double wsbs_083           %10.4f ""
_column(13487) double wsbs_084           %10.4f ""
_column(13498) double wsbs_085           %10.4f ""
_column(13509) double wsbs_086           %11.4f ""
_column(13521) double wsbs_087           %11.4f ""
_column(13533) double wsbs_088           %10.4f ""
_column(13544) double wsbs_089           %11.4f ""
_column(13556) double wsbs_090           %10.4f ""
_column(13567) double wsbs_091           %10.4f ""
_column(13578) double wsbs_092           %10.4f ""
_column(13589) double wsbs_093           %10.4f ""
_column(13600) double wsbs_094           %10.4f ""
_column(13611) double wsbs_095           %10.4f ""
_column(13622) double wsbs_096           %10.4f ""
_column(13633) double wsbs_097           %10.4f ""
_column(13644) double wsbs_098           %11.4f ""
_column(13656) double wsbs_099           %11.4f ""
_column(13668) double wsbs_100           %10.4f ""
_column(13679) double wsbs_101           %10.4f ""
_column(13690) double wsbs_102           %10.4f ""
_column(13701) double wsbs_103           %10.4f ""
_column(13712) double wsbs_104           %10.4f ""
_column(13723) double wsbs_105           %10.4f ""
_column(13734) double wsbs_106           %10.4f ""
_column(13745) double wsbs_107           %10.4f ""
_column(13756) double wsbs_108           %10.4f ""
_column(13767) double wsbs_109           %10.4f ""
_column(13778) double wsbs_110           %10.4f ""
_column(13789) double wsbs_111           %10.4f ""
_column(13800) double wsbs_112           %10.4f ""
_column(13811) double wsbs_113           %10.4f ""
_column(13822) double wsbs_114           %10.4f ""
_column(13833) double wsbs_115           %10.4f ""
_column(13844) double wsbs_116           %10.4f ""
_column(13855) double wsbs_117           %10.4f ""
_column(13866) double wsbs_118           %10.4f ""
_column(13877) double wsbs_119           %10.4f ""
_column(13888) double wsbs_120           %10.4f ""
_column(13899) double wsbs_121           %10.4f ""
_column(13910) double wsbs_122           %10.4f ""
_column(13921) double wsbs_123           %10.4f ""
_column(13932) double wsbs_124           %10.4f ""
_column(13943) double wsbs_125           %10.4f ""
_column(13954) double wsbs_126           %10.4f ""
_column(13965) double wsbs_127           %10.4f ""
_column(13976) double wsbs_128           %10.4f ""
_column(13987) double wsbs_129           %10.4f ""
_column(13998) double wsbs_130           %10.4f ""
_column(14009) double wsbs_131           %10.4f ""
_column(14020) double wsbs_132           %10.4f ""
_column(14031) double wsbs_133           %10.4f ""
_column(14042) double wsbs_134           %10.4f ""
_column(14053) double wsbs_135           %10.4f ""
_column(14064) double wsbs_136           %10.4f ""
_column(14075) double wsbs_137           %10.4f ""
_column(14086) double wsbs_138           %10.4f ""
_column(14097) double wsbs_139           %10.4f ""
_column(14108) double wsbs_140           %10.4f ""
_column(14119) double wsbs_141           %10.4f ""
_column(14130) double wsbs_142           %11.4f ""
_column(14142) double wsbs_143           %10.4f ""
_column(14153) double wsbs_144           %10.4f ""
_column(14164) double wsbs_145           %10.4f ""
_column(14175) double wsbs_146           %10.4f ""
_column(14186) double wsbs_147           %10.4f ""
_column(14197) double wsbs_148           %10.4f ""
_column(14208) double wsbs_149           %10.4f ""
_column(14219) double wsbs_150           %10.4f ""
_column(14230) double wsbs_151           %10.4f ""
_column(14241) double wsbs_152           %10.4f ""
